Age,DailyRate,HourlyRate,MonthlyIncome,MonthlyRate,NumCompaniesWorked,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,Attrition
35,944,92,8789,9096,1,10,10,7,0,No
29,896,86,2389,14961,1,4,4,3,0,Yes
52,1323,89,3212,3300,7,6,2,2,2,No
42,532,58,19232,4933,1,22,22,17,11,No
59,818,52,2267,25657,8,7,2,2,2,No
50,854,68,19517,24118,3,32,7,0,0,No
33,813,58,2436,22149,5,8,5,4,0,Yes
43,1034,80,16064,7744,5,22,17,13,1,No
33,465,39,2707,21509,7,13,9,7,1,Yes
52,771,79,19068,21030,1,33,33,7,15,No
32,1401,56,3931,20990,2,6,4,3,1,No
32,515,62,3730,9571,0,4,3,2,1,Yes
39,1431,96,2232,15417,7,7,3,2,1,No
32,976,100,4465,12069,0,4,3,2,2,No
41,1411,36,3072,19877,2,17,1,0,0,No
40,1300,62,3319,24447,1,9,9,8,4,No
45,252,70,19202,15970,0,25,24,0,1,No
31,1327,73,13675,13523,9,9,2,2,2,No
33,832,63,2911,14776,1,2,2,2,0,No
34,470,84,5957,23687,6,13,11,9,5,No
37,1017,83,3920,18697,2,17,3,1,0,No
45,1199,77,6434,5118,4,9,3,2,0,No
37,504,61,10048,22573,6,17,1,0,0,Yes
39,505,64,10938,6420,0,20,19,6,11,No
29,665,60,2340,22673,1,6,6,5,1,No
42,916,82,6545,23016,3,10,3,2,0,No
29,1247,45,6931,10732,2,10,3,2,0,No
25,685,62,4898,7505,0,5,4,2,1,No
42,269,56,2593,8007,0,10,9,6,7,No
40,1416,49,19436,5949,0,22,21,7,3,No
51,833,96,2723,23231,1,1,1,0,0,No
31,307,71,3479,11652,0,6,5,4,1,Yes
32,1311,100,2794,26062,1,5,5,1,0,No
38,1327,39,5249,19682,3,13,8,7,7,No
32,128,84,2176,19737,4,9,6,2,0,No
46,488,75,16872,14977,3,28,7,7,7,No
28,529,79,3485,14935,2,5,0,0,0,Yes
29,1210,78,6644,3687,2,10,0,0,0,No
31,1463,64,5582,14408,0,10,9,0,7,No
25,675,85,4000,18384,1,6,6,3,1,No
45,1385,79,13496,7501,0,21,20,7,4,No
36,1403,47,3210,20251,0,16,15,13,10,No
55,452,81,19045,18938,0,37,36,10,4,No
47,666,88,11849,10268,1,10,10,7,9,Yes
28,1158,94,2070,2613,1,5,5,2,0,No
37,228,98,6502,22825,4,7,5,4,0,No
21,996,100,3230,10531,1,3,3,2,1,No
37,728,80,13603,11677,2,15,5,2,0,No
35,1315,71,11996,19100,7,10,7,7,6,No
38,322,44,5605,19191,1,8,8,0,7,No
26,1479,84,6397,26767,1,6,6,5,1,No
50,797,96,19144,15815,3,28,10,4,1,No
53,1070,45,17584,21016,3,21,5,3,1,No
42,635,99,4907,24532,1,20,20,16,11,No
29,442,44,4554,20260,1,10,10,7,0,No
55,147,37,5415,15972,3,12,10,7,0,No
26,496,60,4741,22722,1,5,5,3,3,No
37,1372,42,2115,15881,1,17,17,12,5,No
44,920,43,3161,19920,3,19,1,0,0,Yes
38,688,82,5745,18899,9,10,2,2,1,No
26,1449,45,2373,14180,2,5,3,2,0,Yes
28,1117,66,3310,4488,1,5,5,3,0,No
49,636,35,18665,25594,9,22,3,2,1,No
36,506,30,4485,26285,4,10,8,0,7,No
31,444,84,2789,3909,1,2,2,2,2,No
26,950,48,5828,8450,1,8,8,7,7,Yes
37,889,53,2326,11411,1,4,4,2,1,No
42,555,77,13525,14864,5,23,20,4,4,No
18,230,54,1420,25233,1,0,0,0,0,Yes
35,1232,96,8020,5100,0,12,11,9,6,No
36,566,81,3688,7122,4,4,1,0,0,No
51,1302,84,5482,16321,5,13,4,1,1,No
41,334,88,16015,15896,1,22,22,10,0,No
18,812,69,1200,9724,1,0,0,0,0,No
28,1476,68,5661,4824,0,9,8,3,0,No
31,218,100,6929,12241,4,10,8,7,7,No
39,1132,48,9613,10942,0,19,18,10,3,No
36,1105,47,5674,6927,7,11,9,8,0,No
32,906,91,5484,16985,1,13,13,8,4,No
38,849,81,12061,26707,3,19,10,8,0,No
58,390,32,5660,17056,2,12,5,3,1,No
31,691,86,4821,10077,0,6,5,2,0,No
31,106,62,6410,17822,3,9,2,2,1,No
45,1249,97,5210,20308,1,24,24,9,9,No
31,192,32,2695,7747,0,3,2,2,2,No
33,553,74,11878,23364,6,12,10,6,8,No
39,117,99,17068,5355,1,21,21,9,11,No
43,185,33,2455,10675,0,9,8,7,1,No
49,1091,90,13964,17810,7,25,7,1,0,No
52,723,85,4941,17747,2,11,8,2,7,Yes
27,1220,85,2478,20938,1,4,4,3,1,No
32,588,65,5228,24624,1,13,13,12,11,No
27,1377,74,4478,5242,1,5,5,4,0,No
31,691,73,7547,7143,4,13,7,7,1,No
32,1018,74,5055,10557,7,10,7,7,0,No
28,1157,84,3464,24737,5,5,3,2,2,Yes
30,1275,64,5775,11934,1,11,10,8,1,No
31,798,48,8943,14034,1,10,10,9,8,No
39,672,54,19272,21141,1,21,21,9,13,No
39,1162,41,5238,17778,4,12,1,0,0,Yes
33,508,46,4682,4317,3,9,7,7,0,No
47,1482,42,18300,16375,4,21,3,2,1,No
43,559,82,5257,6227,1,9,9,7,0,No
27,210,73,6349,22107,0,6,5,4,1,No
54,928,31,4869,16885,3,20,4,3,0,No
43,1001,43,9985,9262,8,10,1,0,0,No
45,549,75,3697,9278,9,12,10,9,9,No
40,1124,57,7457,13273,2,6,4,3,0,No
29,318,77,2119,4759,1,7,7,7,0,Yes
29,738,30,3983,7621,0,4,3,2,2,No
30,570,30,6118,5431,1,10,10,9,1,No
27,1130,56,6214,3415,1,8,8,7,0,No
37,1192,61,6347,23177,7,8,6,2,0,No
38,343,92,11510,15682,0,12,11,10,2,No
31,1232,39,7143,25713,1,11,11,9,4,No
29,144,39,8268,11866,1,7,7,7,1,No
35,1296,62,8095,18264,0,17,16,6,0,No
23,1309,83,2904,16092,1,4,4,2,0,No
41,483,95,6032,10110,6,8,5,4,1,No
47,1309,99,2976,25751,3,5,0,0,0,No
42,810,44,15992,15901,2,16,1,0,0,No
29,746,61,4649,16928,1,4,4,3,0,No
42,544,52,2696,24017,0,4,3,2,1,No
32,1062,75,2370,3956,1,8,8,0,0,No
48,530,91,12504,23978,3,15,0,0,0,No
37,1319,51,5974,17001,4,13,7,7,6,No
30,641,85,4736,6069,7,4,2,2,2,No
26,933,57,5296,20156,1,8,8,7,7,No
42,1332,98,6781,17078,3,14,1,0,0,No
21,756,99,2174,9150,1,3,3,2,1,Yes
36,845,45,6653,15276,4,7,1,0,0,No
36,541,48,9699,7246,4,16,13,9,1,No
57,593,88,6755,2967,2,15,3,2,1,No
40,1171,46,2213,22495,3,10,7,7,1,No
21,895,39,2610,2851,1,3,3,2,2,No
33,350,34,2851,9150,1,1,1,0,0,Yes
37,921,98,3452,17663,6,17,5,4,0,No
46,1144,30,5258,16044,2,7,1,0,0,No
41,143,56,9355,9558,1,8,8,7,7,Yes
50,1046,100,10496,2755,6,20,4,3,1,No
40,575,68,6380,6110,2,8,6,4,1,Yes
31,408,42,2657,7551,0,3,2,2,2,No
21,156,90,2716,25422,1,1,1,0,0,Yes
29,1283,54,2201,18168,9,6,3,2,1,No
35,755,97,6540,19394,9,10,1,1,0,No
27,1469,82,3816,17881,1,5,5,2,0,No
28,304,92,5253,20750,1,7,7,5,0,No
49,1261,31,10965,12066,8,26,5,2,0,No
51,1178,87,4936,14862,4,18,7,7,0,No
36,329,96,2543,11868,4,6,2,2,2,No
34,1362,67,5304,4652,8,9,5,2,0,Yes
55,1311,97,16659,23258,2,30,5,4,1,No
24,1371,77,4260,5915,1,5,5,2,0,No
30,202,72,2476,17434,1,1,1,0,0,No
26,575,73,3102,6582,0,7,6,4,0,Yes
22,253,43,2244,24440,1,2,2,1,1,No
36,164,61,7596,3809,1,10,10,9,9,No
30,464,40,2285,3427,9,3,1,0,0,Yes
37,1107,95,3034,26914,1,18,18,7,12,No
40,759,46,5715,22553,7,8,5,4,1,No
42,201,95,2576,20490,3,8,5,2,1,No
37,1305,49,4197,21123,2,18,1,0,0,No
43,982,59,14336,4345,1,25,25,10,3,No
40,555,78,3448,13436,6,20,1,0,0,No
54,821,86,19406,8509,4,24,4,2,1,No
34,1381,72,6538,12740,9,6,3,2,1,No
31,480,31,4306,4156,1,13,13,10,3,No
43,313,61,2258,15238,7,8,3,2,1,No
43,1473,74,4522,2227,4,8,5,2,0,No
25,891,99,4487,12090,1,5,5,4,1,No
37,1063,72,4449,23866,3,15,13,11,10,No
31,329,98,2218,16193,1,4,4,2,3,No
39,1218,52,19197,8213,1,21,21,8,1,No
56,906,86,13212,18256,9,36,7,7,7,No
30,1082,83,6577,19558,0,6,5,4,4,No
41,645,49,8392,19566,1,10,10,7,0,No
28,1300,79,4558,13535,1,10,10,0,1,No
25,688,91,4031,9396,5,6,2,2,0,Yes
52,319,39,7969,19609,2,28,5,4,0,No
45,192,69,2654,9655,3,8,2,2,0,No
52,1490,30,16555,10310,2,31,5,2,1,No
42,532,92,4556,12932,2,19,5,4,0,No
30,317,43,6091,24793,2,11,5,4,0,No
60,422,41,19566,3854,5,33,29,8,11,No
46,1485,87,4810,26314,2,19,10,7,0,No
42,1368,88,4523,4386,0,7,6,5,0,No
24,1448,62,3202,21972,1,6,5,3,1,Yes
34,296,33,2351,12253,0,3,2,2,1,Yes
38,1490,42,1702,12106,1,1,1,0,0,No
40,1398,79,18041,13022,0,21,20,15,1,No
26,1349,90,2886,3032,1,3,3,2,0,No
30,1400,53,2097,16734,4,9,5,3,1,No
29,986,93,11935,21526,1,10,10,2,0,No
29,408,71,2546,18300,5,6,2,2,1,Yes
19,489,52,2564,18437,1,1,1,0,0,Yes
30,1398,69,8412,2890,0,10,9,8,7,No
57,210,56,14118,22102,3,32,1,0,0,No
50,1099,88,17046,9314,0,28,27,10,15,No
30,1116,49,2564,7181,0,12,11,7,6,No
60,1499,80,10266,2845,4,22,18,13,13,No
47,983,65,5070,7389,5,20,5,0,0,No
46,1009,51,17861,2288,6,26,3,2,0,No
35,144,46,4230,19225,0,6,5,4,4,No
54,548,42,3780,23428,7,19,1,0,0,No
34,1303,62,2768,8416,3,14,7,3,5,No
46,1125,94,9071,11563,2,15,3,2,1,No
31,1274,33,10648,14394,1,13,13,8,0,No
33,1277,56,13610,24619,7,15,7,6,7,Yes
33,587,38,3408,6705,7,8,4,3,1,Yes
30,413,57,2983,18398,0,4,3,2,1,No
35,1276,72,7632,14295,4,10,8,7,0,No
31,534,66,9824,22908,3,12,1,0,0,Yes
34,988,43,9950,11533,9,11,3,2,0,Yes
42,1474,97,2093,9260,4,8,2,2,2,No
36,635,32,9980,15318,1,10,10,3,9,No
22,1368,99,3894,9129,5,4,2,2,1,Yes
48,163,37,4051,19658,2,14,9,7,6,No
55,1117,83,16835,9873,3,37,10,9,7,No
41,267,56,6230,13430,7,16,14,3,1,No
35,619,85,4717,18659,9,15,11,9,6,No
40,302,75,13237,20364,7,22,20,6,5,No
39,443,48,3755,17872,1,8,8,3,0,No
31,828,77,6582,8346,4,10,6,5,0,No
42,319,56,7406,6950,1,10,10,9,5,No
45,561,61,4805,16177,0,9,8,7,3,No
26,426,58,2741,22808,0,8,7,7,1,Yes
29,232,34,4262,22645,4,8,3,2,1,No
33,922,95,16184,22578,4,10,6,1,0,No
31,688,44,11557,25291,9,10,5,4,0,No
18,1306,69,1878,8059,1,0,0,0,0,Yes
40,1094,58,10932,11373,3,20,1,0,0,No
41,509,62,6811,2112,2,10,8,7,0,No
26,775,45,4306,4267,5,8,0,0,0,No
35,195,80,4859,6698,1,5,5,4,0,No
34,258,74,5337,19921,1,10,10,7,5,No
26,471,66,2340,23213,1,1,1,0,0,Yes
37,799,59,7491,23848,4,12,6,5,1,No
46,1034,86,10527,8984,5,28,2,2,1,No
41,1276,91,16595,5626,7,22,18,16,11,No
37,142,69,8834,24666,1,9,9,5,7,No
52,956,78,5577,22087,3,18,10,9,6,No
32,1474,60,4707,23914,8,6,4,2,1,Yes
24,535,38,2400,5530,0,3,2,2,2,No
38,1495,76,9824,22174,3,18,1,0,0,No
37,446,65,6447,15701,6,8,6,5,4,No
49,1245,58,19502,2125,1,31,31,9,0,No
24,691,89,2725,21630,1,6,6,5,1,No
26,703,66,6272,7428,1,6,5,3,1,No
24,823,94,2127,9100,1,1,1,0,0,No
50,1246,99,18200,7999,1,32,32,5,10,No
25,622,40,2096,26376,1,7,7,4,0,No
24,1287,55,2886,14168,1,6,6,3,1,Yes
30,448,74,2033,14470,1,1,1,0,0,Yes
34,254,83,3622,22794,1,6,6,5,1,No
31,1365,46,4233,11512,2,9,3,1,1,Yes
35,538,54,3681,14004,4,9,3,2,0,No
31,525,66,5460,6219,4,13,7,7,5,No
27,798,66,2187,5013,0,6,5,3,0,No
37,558,75,9602,3010,4,17,3,0,1,No
20,959,83,2836,11757,1,1,1,0,0,No
42,622,81,4089,5718,1,10,10,2,2,No
43,782,50,16627,2671,4,21,1,0,0,No
38,362,43,2619,14561,3,8,0,0,0,No
43,1001,72,5679,19627,3,10,8,7,4,No
48,1236,40,15402,17997,7,21,3,2,0,No
44,1112,50,5985,26894,4,10,2,2,0,No
34,204,31,2579,2912,1,8,8,2,0,No
27,1420,85,3041,16346,0,5,4,3,0,Yes
21,1343,49,3447,24444,1,3,3,2,1,No
44,1315,35,19513,9358,4,26,2,2,0,No
22,604,69,2773,12145,0,3,2,2,2,No
33,1216,39,7104,20431,0,6,5,0,1,No
32,646,92,6322,18089,1,6,6,4,0,No
30,160,71,2083,22653,1,1,1,0,0,No
53,238,34,8381,7507,7,18,14,7,8,No
34,1397,42,2691,7660,1,10,10,9,8,No
45,306,100,4286,5630,2,5,1,1,0,Yes
26,991,71,2659,17759,1,3,3,2,0,No
37,482,36,9434,9606,1,10,10,7,7,No
29,1176,62,5561,3487,1,6,6,0,1,No
35,1017,82,6646,19368,1,17,17,11,11,No
33,1296,30,7725,5335,3,15,13,11,4,No
54,397,88,10725,6729,2,16,9,7,7,No
36,913,48,8847,13934,2,13,3,2,0,No
27,1115,54,2045,15174,0,5,4,2,1,No
20,1362,32,1009,26999,1,1,1,0,1,Yes
33,1076,70,3348,3164,1,10,10,8,9,Yes
35,727,41,1281,16900,1,1,1,0,0,No
23,885,58,2819,8544,2,5,3,2,0,No
25,810,57,4851,15678,0,4,3,2,1,No
38,243,46,4028,7791,0,8,7,7,0,No
29,806,76,2720,18959,1,10,10,7,2,No
48,817,56,8120,18597,3,12,2,2,2,No
27,1410,71,4647,16673,1,6,6,5,0,No
37,1225,80,4680,15232,3,4,1,0,0,No
50,1207,74,3221,3297,1,20,20,8,3,No
34,1442,46,8621,17654,1,9,8,7,7,No
24,693,65,4577,24785,9,4,2,2,2,Yes
39,408,80,4553,20978,1,20,20,7,11,No
32,929,55,5396,21703,1,10,10,7,0,No
50,562,50,6796,23452,3,18,4,3,1,Yes
38,827,33,7625,19383,0,10,9,7,1,No
27,608,68,7412,6009,1,9,9,7,0,No
32,1018,39,11159,19373,3,10,7,7,7,No
47,703,42,4960,11825,2,20,7,7,1,No
40,580,48,10475,23772,5,20,18,13,1,No
53,970,59,14814,13514,3,32,5,1,1,No
41,427,73,19141,8861,3,23,21,6,12,No
60,1179,84,5405,11924,8,10,2,2,2,No
27,294,32,8793,4809,1,9,9,7,1,No
41,314,59,19189,19562,1,22,22,7,2,No
50,316,54,3875,9983,7,4,2,2,2,No
28,654,67,2216,3872,7,10,7,7,3,Yes
36,427,63,11713,20335,9,10,8,7,0,No
38,168,81,7861,15397,4,10,1,0,0,No
44,381,49,3708,2104,2,9,5,2,1,No
47,217,49,13770,10225,9,28,22,2,11,No
30,501,99,5304,25275,7,10,8,7,7,No
29,1396,99,2642,2755,1,1,1,0,0,No
42,933,57,2759,20366,6,7,2,2,2,Yes
43,775,47,6804,23683,3,7,2,2,2,No
34,970,96,6142,7360,3,10,5,1,4,No
23,650,37,2500,4344,1,5,4,3,0,No
39,141,44,6389,18767,9,12,8,3,3,No
56,832,81,11103,20420,7,30,10,7,1,No
40,804,86,2342,22929,0,5,4,2,2,No
27,975,55,6811,23398,8,9,7,6,0,No
29,1090,83,2297,17967,1,2,2,2,2,No
53,346,86,2450,10919,2,19,2,2,2,No
35,1225,61,5093,4761,2,16,1,0,0,No
32,430,80,5309,21146,1,10,10,8,4,No
